TeamID,KPomRk,AFGM,AAst,ADR,AOR,APF,ASM,AFTA,ATRATIO,AAdjO,AAdjD
1101,-1,24.021392190152802,13.284210526315789,22.338200339558576,8.41943972835314,20.975636672325976,11.507385398981324,19.401528013582343,1.1225074447766887,106.45077812762557,110.26198622232675
1102,-1,21.980837342956427,13.779353782411121,21.182838813151562,7.21720462443197,17.339314354450682,12.846748863940123,17.575130312750602,1.306557274784081,108.72832387396743,107.27721308841673
1103,-1,24.449750905797103,13.397327898550724,22.773890398550726,11.16863677536232,19.210552536231887,10.987749094202899,19.734239130434784,1.1275654499147392,109.26954402750675,107.19309930521554
1104,-1,23.89306819336207,12.674566444628267,22.5230575268115,10.78208237189255,17.268060574397374,8.968524242820033,22.039438663706154,1.0733719214730768,113.10150562991726,113.58369016212669
1105,-1,22.957197974439353,12.225223052809259,24.08439836026043,11.962382445141067,19.483361466120087,12.29057149746805,22.93272244996383,0.8940908301166097,99.91421097475592,103.11315664312212
1106,-1,22.946067803291612,11.528834466673237,23.58051640879078,12.609342662856017,19.433765316513913,11.751322229887322,21.37644952531126,0.8851789295388561,101.58055504481491,103.78023675406932
1107,-1,23.822710827806013,12.329638642432595,25.05336089815373,9.516549659746747,16.242880523731586,10.89213613001407,16.96116159875958,1.054999584377037,108.4097221587689,111.41764829448184
1108,-1,23.240896358543417,11.053221288515406,23.373949579831933,10.848214285714286,19.8328081232493,12.932773109243698,21.91754201680672,0.7842543138402807,100.10777192291445,105.87471180255199
1109,-1,,,,,,,,,,
1110,-1,22.59363162878788,12.927497632575758,23.075935132575758,8.95614346590909,17.649739583333336,10.855823863636363,17.508522727272727,1.0719918261915393,105.64986815791858,105.87560642786846
1111,-1,25.021820911636695,12.700698404129694,24.28594082121529,11.43013428253315,18.962701170754748,11.07086102769999,21.2573804784237,0.9503797428917307,108.12801051296282,109.12863364226632
1112,-1,26.29585711822554,13.843304129488338,24.04050936616726,11.186490873990873,17.208810570652673,11.278627311522047,20.618494947442315,1.2250026968626768,115.49973814809869,110.71437425776705
1113,-1,24.361785352438847,14.306310609350124,24.01468374583876,9.20386814300188,18.287454769141696,12.050180923433203,22.61294326241135,1.2605198925216623,111.4781747731362,110.3762227198028
1114,-1,24.49979423868313,11.765698378116678,25.550744371822802,10.825756475429678,20.113773904623578,8.513961510530137,23.252505446623093,1.0376016666404173,105.0469070038268,109.72904146780414
1115,-1,19.555722787945506,10.754098149167469,22.65348493188386,10.119577370304114,18.65087467318013,18.09030119031237,18.800661380211917,0.8319436243470169,94.59717573245456,103.52392282214136
1116,-1,24.992460317460317,12.936061507936508,22.578645833333333,10.895659722222224,18.634275793650794,12.123933531746031,22.15017361111111,1.1207194128824987,108.86600627664922,110.40226487952177
